id,name,party_before,party_after,rollcall_id,rollcall_date,coalition_before,coalition_after
4931,Izalci,PL+PRONA>PR,PSDB,1807,2012-10-30 18:12:00,True,False
64960,Maria Helena,PMDB,PCB>PPS,1126,2003-09-24 20:43:00,False,True
64960,Maria Helena,PCB>PPS,PCB>PPS,1571,2005-02-23 19:14:00,True,False
64960,Maria Helena,PCB>PPS,PSB,1163,2005-10-11 16:10:00,False,True
65468,Ervin Bonkoski,PTB,PTB,284,1995-01-17 18:20:00,False,True
65472,Fábio Raunheitti,PTB,PTB,2141,1992-04-29 16:43:00,False,True
65472,Fábio Raunheitti,PTB,PTB,537,1994-02-23 12:07:00,True,False
65475,Flávio Rocha,PL+PRONA>PR,PL+PRONA>PR,1577,1992-05-06 18:04:00,False,True
65475,Flávio Rocha,PL+PRONA>PR,PL+PRONA>PR,906,1992-12-02 20:17:00,True,False
65480,Geraldo Alckmin Filho,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
65495,José Serra,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
65511,Miguel Arraes,PSB,PSB,553,1992-11-04 19:08:00,False,True
65511,Miguel Arraes,PSB,PSB,857,1993-09-15 12:28:00,True,False
65551,Wagner Lago,PDT,PDS>PP,2017,2003-09-15 00:00:00,True,False
65551,Wagner Lago,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
65551,Wagner Lago,PDS>PP,PDT,1163,2005-10-11 16:10:00,True,False
65904,Maurílio Ferreira Lima,PMDB,PMDB,553,1992-11-04 19:08:00,False,True
65987,Lúcia Braga,PMN,PT,1351,2003-10-15 17:58:00,False,True
65988,Antônio Britto,PMDB,PMDB,1582,1994-02-02 13:46:00,False,True
66490,Antônio Faleiros,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
68731,Henrique Oliveira,PL+PRONA>PR,SD,364,2013-10-08 17:57:00,True,False
72553,Gessivaldo Isaias,PL+PRONA>PR,PMDB,1140,1999-09-14 17:49:00,False,True
73416,Nelson Bornier,PL+PRONA>PR,PL+PRONA>PR,1574,1992-04-29 21:46:00,False,True
73416,Nelson Bornier,PL+PRONA>PR,PL+PRONA>PR,906,1992-12-02 20:17:00,True,False
73416,Nelson Bornier,PL+PRONA>PR,PSDB,785,1996-07-16 17:23:00,False,True
73416,Nelson Bornier,PSB,PMDB,510,2003-08-26 17:58:00,True,False
73416,Nelson Bornier,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
